,ZipCode,City
1,15001,Aliquippa
2,15003,Ambridge
3,15004,Atlasburg
4,15005,Baden
5,15006,Bairdford
6,15007,Bakerstown
7,15009,Beaver
8,15010,Beaver Falls
9,15012,Belle Vernon
10,15014,Brackenridge
11,15015,Bradfordwoods
12,15017,Bridgeville
13,15018,Buena Vista
14,15019,Bulger
15,15020,Bunola
16,15021,Burgettstown
17,15022,Charleroi
18,15024,Cheswick
19,15025,Clairton
20,15026,Clinton
21,15027,Conway
22,15028,Coulters
23,15030,Creighton
24,15031,Cuddy
25,15032,Curtisville
26,15033,Donora
27,15034,Dravosburg
28,15035,East Mc Keesport
29,15037,Elizabeth
30,15038,Elrama
31,15042,Freedom
32,15043,Georgetown
33,15044,Gibsonia
34,15045,Glassport
35,15046,Crescent
36,15047,Greenock
37,15049,Harwick
38,15050,Hookstown
39,15051,Indianola
40,15052,Industry
41,15053,Joffre
42,15054,Langeloth
43,15055,Lawrence
44,15056,Leetsdale
45,15057,Mc Donald
46,15059,Midland
47,15060,Midway
48,15061,Monaca
49,15062,Monessen
50,15063,Monongahela
51,15064,Morgan
52,15065,Natrona Heights
53,15066,New Brighton
54,15067,New Eagle
55,15068,New Kensington
56,15069,New Kensington
57,15071,Oakdale
58,15072,Pricedale
59,15074,Rochester
60,15075,Rural Ridge
61,15076,Russellton
62,15077,Shippingport
63,15078,Slovan
64,15081,South Heights
65,15082,Sturgeon
66,15083,Sutersville
67,15084,Tarentum
68,15085,Trafford
69,15086,Warrendale
70,15087,Webster
71,15088,West Elizabeth
72,15089,West Newton
73,15090,Wexford
74,15091,Wildwood
75,15095,Warrendale
76,15096,Warrendale
77,15101,Allison Park
78,15102,Bethel Park
79,15104,Braddock
80,15106,Carnegie
81,15108,Coraopolis
82,15110,Duquesne
83,15112,East Pittsburgh
84,15116,Glenshaw
85,15120,Homestead
86,15122,West Mifflin
87,15123,West Mifflin
88,15126,Imperial
89,15127,Ingomar
90,15129,South Park
91,15131,Mckeesport
92,15132,Mckeesport
93,15133,Mckeesport
94,15134,Mckeesport
95,15135,Mckeesport
96,15136,Mc Kees Rocks
97,15137,North Versailles
98,15139,Oakmont
99,15140,Pitcairn
